,,,Spring Components,,,Dcover No Jcover fuzz,time(Seconds):,337,Dcover Jcover-fuzz,time(Seconds):,479,Jcover test verification on,time(Seconds):,552
GROUP,PACKAGE,CLASS,@Service,@Controller,Info,LINE_MISSED,LINE_COVERED,Coverage,LINE_MISSED,LINE_COVERED,Coverage,LINE_MISSED,LINE_COVERED,Coverage
easyexcel,com.alibaba.excel.read.listener,ModelBuildEventListener,,,,68,1,0.014492753623188406,68,1,0.014492753623188406,49,20,0.2898550724637681
easyexcel,com.alibaba.excel.enums,WriteLastRowTypeEnum,,,,0,4,1.0,0,4,1.0,0,4,1.0
easyexcel,com.alibaba.excel.enums,CellDataTypeEnum,,,,1,18,0.9473684210526315,0,19,1.0,0,19,1.0
easyexcel,com.alibaba.excel.enums,WriteTemplateAnalysisCellTypeEnum,,,,0,3,1.0,0,3,1.0,0,3,1.0
easyexcel,com.alibaba.excel.enums,WriteTypeEnum,,,,0,3,1.0,0,3,1.0,0,3,1.0
easyexcel,com.alibaba.excel.enums,HolderEnum,,,,0,5,1.0,0,5,1.0,0,5,1.0
easyexcel,com.alibaba.excel.enums,HeadKindEnum,,,,0,4,1.0,0,4,1.0,0,4,1.0
easyexcel,com.alibaba.excel.enums,WriteDirectionEnum,,,,0,3,1.0,0,3,1.0,0,3,1.0
easyexcel,com.alibaba.excel.analysis.v03,XlsSaxAnalyser,,,,97,0,0.0,97,0,0.0,97,0,0.0
easyexcel,com.alibaba.excel.analysis.v03,XlsListSheetListener,,,,20,0,0.0,20,0,0.0,20,0,0.0
easyexcel,com.alibaba.excel.analysis.v03,AbstractXlsRecordHandler,,,,2,5,0.7142857142857143,2,5,0.7142857142857143,3,4,0.5714285714285714
easyexcel,com.alibaba.excel.write.merge,LoopMergeStrategy,,,,13,0,0.0,8,5,0.38461538461538464,13,0,0.0
easyexcel,com.alibaba.excel.write.merge,AbstractMergeStrategy,,,,7,0,0.0,6,1,0.14285714285714285,7,0,0.0
easyexcel,com.alibaba.excel.write.merge,OnceAbsoluteMergeStrategy,,,,12,0,0.0,9,3,0.25,12,0,0.0
easyexcel,com.alibaba.excel.analysis.v03.handlers,FormulaRecordHandler,,,,54,0,0.0,54,0,0.0,54,0,0.0
easyexcel,com.alibaba.excel.analysis.v03.handlers,BlankOrErrorRecordHandler,,,,13,2,0.13333333333333333,13,2,0.13333333333333333,12,3,0.2
easyexcel,com.alibaba.excel.analysis.v03.handlers,BofRecordHandler,,,,49,0,0.0,49,0,0.0,49,0,0.0
easyexcel,com.alibaba.excel.analysis.v03.handlers,NoteRecordHandler,,,,7,2,0.2222222222222222,7,2,0.2222222222222222,6,3,0.3333333333333333
easyexcel,com.alibaba.excel.analysis.v03.handlers,NumberRecordHandler,,,,13,0,0.0,13,0,0.0,8,5,0.38461538461538464
easyexcel,com.alibaba.excel.analysis.v03.handlers,RkRecordHandler,,,,7,2,0.2222222222222222,7,2,0.2222222222222222,6,3,0.3333333333333333
easyexcel,com.alibaba.excel.analysis.v03.handlers,SstRecordHandler,,,,12,2,0.14285714285714285,12,2,0.14285714285714285,11,3,0.21428571428571427
easyexcel,com.alibaba.excel.analysis.v03.handlers,MissingCellDummyRecordHandler,,,,7,2,0.2222222222222222,7,2,0.2222222222222222,5,4,0.4444444444444444
easyexcel,com.alibaba.excel.analysis.v03.handlers,LabelRecordHandler,,,,7,2,0.2222222222222222,7,2,0.2222222222222222,6,3,0.3333333333333333
easyexcel,com.alibaba.excel.read.metadata,ReadBasicParameter,,,,0,8,1.0,0,8,1.0,0,8,1.0
easyexcel,com.alibaba.excel.read.metadata,ReadWorkbook,,,,2,35,0.9459459459459459,2,35,0.9459459459459459,0,37,1.0
easyexcel,com.alibaba.excel.read.metadata,ReadSheet,,,,2,23,0.92,2,23,0.92,1,24,0.96
easyexcel,com.alibaba.excel.context,AnalysisContextImpl,,,,35,1,0.027777777777777776,35,1,0.027777777777777776,36,0,0.0
easyexcel,com.alibaba.excel.context,WriteContextImpl,,,,132,83,0.386046511627907,132,83,0.386046511627907,115,100,0.46511627906976744
easyexcel,com.alibaba.excel.converters.doubleconverter,DoubleBooleanConverter,,,,4,7,0.6363636363636364,4,7,0.6363636363636364,3,8,0.7272727272727273
easyexcel,com.alibaba.excel.converters.doubleconverter,DoubleStringConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.doubleconverter,DoubleNumberConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.string,StringImageConverter,,,,2,3,0.6,2,3,0.6,2,3,0.6
easyexcel,com.alibaba.excel.converters.string,StringNumberConverter,,,,14,3,0.17647058823529413,14,3,0.17647058823529413,9,8,0.47058823529411764
easyexcel,com.alibaba.excel.converters.string,StringErrorConverter,,,,0,5,1.0,0,5,1.0,0,5,1.0
easyexcel,com.alibaba.excel.converters.string,StringStringConverter,,,,0,5,1.0,0,5,1.0,0,5,1.0
easyexcel,com.alibaba.excel.converters.string,StringBooleanConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.floatconverter,FloatNumberConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.floatconverter,FloatBooleanConverter,,,,4,7,0.6363636363636364,4,7,0.6363636363636364,3,8,0.7272727272727273
easyexcel,com.alibaba.excel.converters.floatconverter,FloatStringConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.read.metadata.holder,ReadRowHolder,,,,0,14,1.0,0,14,1.0,0,14,1.0
easyexcel,com.alibaba.excel.read.metadata.holder,ReadSheetHolder,,,,23,0,0.0,23,0,0.0,23,0,0.0
easyexcel,com.alibaba.excel.read.metadata.holder,ReadWorkbookHolder,,,,78,13,0.14285714285714285,78,13,0.14285714285714285,91,0,0.0
easyexcel,com.alibaba.excel.read.metadata.holder,AbstractReadHolder,,,,106,20,0.15873015873015872,106,20,0.15873015873015872,126,0,0.0
easyexcel,com.alibaba.excel.metadata,CellData,,,,17,92,0.8440366972477065,17,92,0.8440366972477065,25,84,0.7706422018348624
easyexcel,com.alibaba.excel.metadata,GlobalConfiguration,,,,0,7,1.0,0,7,1.0,0,7,1.0
easyexcel,com.alibaba.excel.metadata,Sheet,,,,0,52,1.0,0,52,1.0,1,51,0.9807692307692307
easyexcel,com.alibaba.excel.metadata,Table,,,,0,15,1.0,0,15,1.0,0,15,1.0
easyexcel,com.alibaba.excel.metadata,Font,,,,0,10,1.0,0,10,1.0,0,10,1.0
easyexcel,com.alibaba.excel.metadata,CellRange,,,,0,18,1.0,0,18,1.0,0,18,1.0
easyexcel,com.alibaba.excel.metadata,TableStyle,,,,0,13,1.0,0,13,1.0,0,13,1.0
easyexcel,com.alibaba.excel.metadata,Head,,,,0,27,1.0,0,27,1.0,0,27,1.0
easyexcel,com.alibaba.excel.metadata,BaseRowModel,,,,2,6,0.75,2,6,0.75,0,8,1.0
easyexcel,com.alibaba.excel.metadata,BasicParameter,,,,0,16,1.0,0,16,1.0,0,16,1.0
easyexcel,com.alibaba.excel.metadata,AbstractHolder,,,,11,22,0.6666666666666666,11,22,0.6666666666666666,11,22,0.6666666666666666
easyexcel,com.alibaba.excel.write.metadata.style,WriteCellStyle,,,,0,67,1.0,0,67,1.0,0,67,1.0
easyexcel,com.alibaba.excel.write.metadata.style,WriteFont,,,,0,28,1.0,0,28,1.0,0,28,1.0
easyexcel,com.alibaba.excel.write.style.column,AbstractColumnWidthStyleStrategy,,,,5,1,0.16666666666666666,5,1,0.16666666666666666,4,2,0.3333333333333333
easyexcel,com.alibaba.excel.write.style.column,AbstractHeadColumnWidthStyleStrategy,,,,8,1,0.1111111111111111,8,1,0.1111111111111111,8,1,0.1111111111111111
easyexcel,com.alibaba.excel.write.style.column,LongestMatchColumnWidthStyleStrategy,,,,30,0,0.0,30,0,0.0,30,0,0.0
easyexcel,com.alibaba.excel.write.style.column,SimpleColumnWidthStyleStrategy,,,,0,4,1.0,0,4,1.0,0,4,1.0
easyexcel,com.alibaba.excel.converters.shortconverter,ShortStringConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.shortconverter,ShortBooleanConverter,,,,4,7,0.6363636363636364,3,8,0.7272727272727273,3,8,0.7272727272727273
easyexcel,com.alibaba.excel.converters.shortconverter,ShortNumberConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.read.builder,ExcelReaderSheetBuilder,,,,27,15,0.35714285714285715,27,15,0.35714285714285715,17,25,0.5952380952380952
easyexcel,com.alibaba.excel.read.builder,ExcelReaderBuilder,,,,26,30,0.5357142857142857,26,30,0.5357142857142857,15,41,0.7321428571428571
easyexcel,com.alibaba.excel.write.handler,DefaultWriteHandlerLoader,,,,1,11,0.9166666666666666,1,11,0.9166666666666666,1,11,0.9166666666666666
easyexcel,com.alibaba.excel.write.metadata,WriteSheet,,,,1,14,0.9333333333333333,1,14,0.9333333333333333,1,14,0.9333333333333333
easyexcel,com.alibaba.excel.write.metadata,WriteTable,,,,0,7,1.0,0,7,1.0,0,7,1.0
easyexcel,com.alibaba.excel.write.metadata,WriteBasicParameter,,,,0,26,1.0,0,26,1.0,0,26,1.0
easyexcel,com.alibaba.excel.write.metadata,WriteWorkbook,,,,2,32,0.9411764705882353,2,32,0.9411764705882353,0,34,1.0
easyexcel,com.alibaba.excel.write.property,ExcelWriteHeadProperty,,,,55,3,0.05172413793103448,55,3,0.05172413793103448,11,47,0.8103448275862069
easyexcel,com.alibaba.excel.converters.bigdecimal,BigDecimalNumberConverter,,,,1,4,0.8,1,4,0.8,0,5,1.0
easyexcel,com.alibaba.excel.converters.bigdecimal,BigDecimalStringConverter,,,,2,3,0.6,2,3,0.6,1,4,0.8
easyexcel,com.alibaba.excel.converters.bigdecimal,BigDecimalBooleanConverter,,,,4,5,0.5555555555555556,4,5,0.5555555555555556,3,6,0.6666666666666666
easyexcel,com.alibaba.excel.write.executor,ExcelWriteAddExecutor,,,,107,0,0.0,107,0,0.0,103,4,0.037383177570093455
easyexcel,com.alibaba.excel.write.executor,AbstractExcelWriteExecutor,,,,75,0,0.0,75,0,0.0,72,3,0.04
easyexcel,com.alibaba.excel.write.executor,ExcelWriteFillExecutor,,,,241,0,0.0,241,0,0.0,241,0,0.0
easyexcel,com.alibaba.excel.write.metadata.holder,WriteTableHolder,,,,0,15,1.0,0,15,1.0,9,6,0.4
easyexcel,com.alibaba.excel.write.metadata.holder,WriteSheetHolder,,,,29,18,0.3829787234042553,29,18,0.3829787234042553,28,19,0.40425531914893614
easyexcel,com.alibaba.excel.write.metadata.holder,AbstractWriteHolder,,,,89,117,0.5679611650485437,89,117,0.5679611650485437,88,118,0.5728155339805825
easyexcel,com.alibaba.excel.write.metadata.holder,AbstractWriteHolder.new AbstractHeadColumnWidthStyleStrategy() {...},n/a,n/a,Could not find file,6,0,0.0,6,0,0.0,6,0,0.0
easyexcel,com.alibaba.excel.write.metadata.holder,AbstractWriteHolder.new AbstractHeadColumnWidthStyleStrategy() {...},n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,4,0,0.0
easyexcel,com.alibaba.excel.write.metadata.holder,WriteWorkbookHolder,,,,10,74,0.8809523809523809,10,74,0.8809523809523809,23,61,0.7261904761904762
easyexcel,com.alibaba.excel.converters,DefaultConverterLoader,,,,1,57,0.9827586206896551,1,57,0.9827586206896551,1,57,0.9827586206896551
easyexcel,com.alibaba.excel.converters,AutoConverter,,,,0,5,1.0,0,5,1.0,0,5,1.0
easyexcel,com.alibaba.excel.converters,ConverterKeyBuild,,,,2,15,0.8823529411764706,2,15,0.8823529411764706,2,15,0.8823529411764706
easyexcel,com.alibaba.excel.constant,ExcelXmlConstants,,,,1,0,0.0,1,0,0.0,1,0,0.0
easyexcel,com.alibaba.excel.metadata.property,ExcelContentProperty,,,,2,14,0.875,2,14,0.875,0,16,1.0
easyexcel,com.alibaba.excel.metadata.property,ColumnWidthProperty,,,,3,6,0.6666666666666666,3,6,0.6666666666666666,0,9,1.0
easyexcel,com.alibaba.excel.metadata.property,DateTimeFormatProperty,,,,3,10,0.7692307692307693,3,10,0.7692307692307693,0,13,1.0
easyexcel,com.alibaba.excel.metadata.property,NumberFormatProperty,,,,3,10,0.7692307692307693,3,10,0.7692307692307693,0,13,1.0
easyexcel,com.alibaba.excel.metadata.property,RowHeightProperty,,,,6,6,0.5,6,6,0.5,3,9,0.75
easyexcel,com.alibaba.excel.metadata.property,ExcelHeadProperty,,,,119,25,0.1736111111111111,119,25,0.1736111111111111,38,106,0.7361111111111112
easyexcel,com.alibaba.excel.analysis,ExcelAnalyserImpl,,,,89,7,0.07291666666666667,89,7,0.07291666666666667,96,0,0.0
easyexcel,com.alibaba.excel.converters.longconverter,LongNumberConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.longconverter,LongBooleanConverter,,,,4,7,0.6363636363636364,3,8,0.7272727272727273,3,8,0.7272727272727273
easyexcel,com.alibaba.excel.converters.longconverter,LongStringConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.booleanconverter,BooleanBooleanConverter,,,,0,5,1.0,0,5,1.0,0,5,1.0
easyexcel,com.alibaba.excel.converters.booleanconverter,BooleanNumberConverter,,,,4,5,0.5555555555555556,3,6,0.6666666666666666,3,6,0.6666666666666666
easyexcel,com.alibaba.excel.converters.booleanconverter,BooleanStringConverter,,,,0,5,1.0,0,5,1.0,0,5,1.0
easyexcel,com.alibaba.excel.converters.integer,IntegerNumberConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.integer,IntegerBooleanConverter,,,,4,7,0.6363636363636364,3,8,0.7272727272727273,3,8,0.7272727272727273
easyexcel,com.alibaba.excel.converters.integer,IntegerStringConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.write.style,HorizontalCellStyleStrategy,,,,12,13,0.52,12,13,0.52,4,21,0.84
easyexcel,com.alibaba.excel.write.style,AbstractVerticalCellStyleStrategy,,,,31,0,0.0,31,0,0.0,31,0,0.0
easyexcel,com.alibaba.excel.write.style,AbstractCellStyleStrategy,,,,8,7,0.4666666666666667,8,7,0.4666666666666667,8,7,0.4666666666666667
easyexcel,com.alibaba.excel.converters.byteconverter,ByteBooleanConverter,,,,4,7,0.6363636363636364,3,8,0.7272727272727273,3,8,0.7272727272727273
easyexcel,com.alibaba.excel.converters.byteconverter,ByteNumberConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.converters.byteconverter,ByteStringConverter,,,,1,4,0.8,1,4,0.8,1,4,0.8
easyexcel,com.alibaba.excel.util,IoUtils,,,,4,19,0.8260869565217391,4,19,0.8260869565217391,3,20,0.8695652173913043
easyexcel,com.alibaba.excel.util,CollectionUtils,,,,0,2,1.0,0,2,1.0,0,2,1.0
easyexcel,com.alibaba.excel.util,NumberUtils,,,,27,12,0.3076923076923077,27,12,0.3076923076923077,18,21,0.5384615384615384
easyexcel,com.alibaba.excel.util,StyleUtil,,,,35,62,0.6391752577319587,35,62,0.6391752577319587,30,67,0.6907216494845361
easyexcel,com.alibaba.excel.util,DateUtils,,,,9,9,0.5,9,9,0.5,14,4,0.2222222222222222
easyexcel,com.alibaba.excel.util,WorkBookUtil,,,,26,10,0.2777777777777778,26,10,0.2777777777777778,21,15,0.4166666666666667
easyexcel,com.alibaba.excel.util,WriteHandlerUtils,,,,85,29,0.2543859649122807,85,29,0.2543859649122807,59,55,0.4824561403508772
easyexcel,com.alibaba.excel.util,StringUtils,,,,0,1,1.0,0,1,1.0,0,1,1.0
easyexcel,com.alibaba.excel.util,BooleanUtils,,,,1,2,0.6666666666666666,0,3,1.0,0,3,1.0
easyexcel,com.alibaba.excel.util,ConverterUtils,,,,43,0,0.0,43,0,0.0,36,7,0.16279069767441862
easyexcel,com.alibaba.excel.util,FileUtils,,,,53,9,0.14516129032258066,53,9,0.14516129032258066,51,11,0.1774193548387097
easyexcel,com.alibaba.excel.util,PositionUtils,,,,4,11,0.7333333333333333,4,11,0.7333333333333333,0,15,1.0
easyexcel,com.alibaba.excel.util,SheetUtils,,,,22,3,0.12,22,3,0.12,5,20,0.8
easyexcel,com.alibaba.excel.parameter,AnalysisParam,,,,0,14,1.0,0,14,1.0,0,14,1.0
easyexcel,com.alibaba.excel.parameter,GenerateParam,,,,0,21,1.0,0,21,1.0,0,21,1.0
easyexcel,com.alibaba.excel.converters.file,FileImageConverter,,,,1,4,0.8,1,4,0.8,2,3,0.6
easyexcel,com.alibaba.excel.write,ExcelBuilderImpl,,,,52,14,0.21212121212121213,52,14,0.21212121212121213,35,31,0.4696969696969697
easyexcel,com.alibaba.excel.cache,MapCache,,,,6,5,0.45454545454545453,5,6,0.5454545454545454,0,11,1.0
easyexcel,com.alibaba.excel.cache,Ehcache,,,,50,0,0.0,50,0,0.0,21,29,0.58
easyexcel,com.alibaba.excel.read.listener.event,EachRowAnalysisFinishEvent,,,,0,4,1.0,0,4,1.0,0,4,1.0
easyexcel,com.alibaba.excel.write.builder,ExcelWriterBuilder,,,,21,41,0.6612903225806451,21,41,0.6612903225806451,12,50,0.8064516129032258
easyexcel,com.alibaba.excel.write.builder,ExcelWriterTableBuilder,,,,31,11,0.2619047619047619,31,11,0.2619047619047619,4,38,0.9047619047619048
easyexcel,com.alibaba.excel.write.builder,ExcelWriterSheetBuilder,,,,26,29,0.5272727272727272,26,29,0.5272727272727272,14,41,0.7454545454545455
easyexcel,com.alibaba.excel.exception,ExcelCommonException,,,,5,2,0.2857142857142857,5,2,0.2857142857142857,7,0,0.0
easyexcel,com.alibaba.excel.exception,ExcelAnalysisStopException,,,,7,0,0.0,7,0,0.0,7,0,0.0
easyexcel,com.alibaba.excel.exception,ExcelGenerateException,,,,2,4,0.6666666666666666,2,4,0.6666666666666666,4,2,0.3333333333333333
easyexcel,com.alibaba.excel.exception,ExcelAnalysisException,,,,5,2,0.2857142857142857,5,2,0.2857142857142857,7,0,0.0
easyexcel,com.alibaba.excel.exception,ExcelDataConvertException,,,,0,25,1.0,0,25,1.0,11,14,0.56
easyexcel,com.alibaba.excel.analysis.v07.handlers,CountRowCellHandler,,,,10,0,0.0,10,0,0.0,6,4,0.4
easyexcel,com.alibaba.excel.analysis.v07.handlers,DefaultCellHandler,,,,75,0,0.0,75,0,0.0,64,11,0.14666666666666667
easyexcel,com.alibaba.excel.analysis.v07.handlers,ProcessResultCellHandler,,,,13,0,0.0,13,0,0.0,8,5,0.38461538461538464
easyexcel,com.alibaba.excel.write.style.row,SimpleRowHeightStyleStrategy,,,,10,0,0.0,10,0,0.0,0,10,1.0
easyexcel,com.alibaba.excel.write.style.row,AbstractRowHeightStyleStrategy,,,,10,0,0.0,10,0,0.0,8,2,0.2
easyexcel,com.alibaba.excel.converters.bytearray,BoxingByteArrayImageConverter,,,,0,8,1.0,0,8,1.0,1,7,0.875
easyexcel,com.alibaba.excel.converters.bytearray,ByteArrayImageConverter,,,,0,5,1.0,0,5,1.0,1,4,0.8
easyexcel,com.alibaba.excel,ExcelReader,,,,65,18,0.21686746987951808,65,18,0.21686746987951808,83,0,0.0
easyexcel,com.alibaba.excel,EasyExcel,,,,1,0,0.0,1,0,0.0,1,0,0.0
easyexcel,com.alibaba.excel,ExcelWriter,,,,46,10,0.17857142857142858,46,10,0.17857142857142858,10,46,0.8214285714285714
easyexcel,com.alibaba.excel,EasyExcelFactory,,,,82,3,0.03529411764705882,82,3,0.03529411764705882,85,0,0.0
easyexcel,com.alibaba.excel,EasyExcelFactory.new AnalysisEventListener() {...},n/a,n/a,Could not find file,3,1,0.25,3,1,0.25,4,0,0.0
easyexcel,com.alibaba.excel.support,ExcelTypeEnum,,,,17,17,0.5,17,17,0.5,26,8,0.23529411764705882
easyexcel,com.alibaba.excel.converters.inputstream,InputStreamImageConverter,,,,0,5,1.0,0,5,1.0,1,4,0.8
easyexcel,com.alibaba.excel.write.metadata.fill,FillConfig,,,,1,15,0.9375,1,15,0.9375,2,14,0.875
easyexcel,com.alibaba.excel.write.metadata.fill,AnalysisCell,,,,5,25,0.8333333333333334,5,25,0.8333333333333334,8,22,0.7333333333333333
easyexcel,com.alibaba.excel.write.metadata.fill,FillConfig.FillConfigBuilder,n/a,n/a,Could not find file,4,7,0.6363636363636364,4,7,0.6363636363636364,11,0,0.0
easyexcel,com.alibaba.excel.read.metadata.property,ExcelReadHeadProperty,,,,0,2,1.0,0,2,1.0,0,2,1.0
easyexcel,com.alibaba.excel.cache.selector,EternalReadCacheSelector,,,,4,0,0.0,4,0,0.0,0,4,1.0
easyexcel,com.alibaba.excel.cache.selector,SimpleReadCacheSelector,,,,25,0,0.0,25,0,0.0,25,0,0.0
easyexcel,com.alibaba.excel.analysis.v07,XlsxRowHandler,,,,21,0,0.0,21,0,0.0,2,19,0.9047619047619048
easyexcel,com.alibaba.excel.analysis.v07,SharedStringsTableHandler,,,,32,0,0.0,32,0,0.0,8,24,0.75
easyexcel,com.alibaba.excel.analysis.v07,XlsxSaxAnalyser,,,,87,0,0.0,87,0,0.0,87,0,0.0
easyexcel,com.alibaba.excel.analysis.v07,XlsxHandlerFactory,,,,7,0,0.0,7,0,0.0,1,6,0.8571428571428571
easyexcel,com.alibaba.excel.converters.date,DateNumberConverter,,,,10,3,0.23076923076923078,10,3,0.23076923076923078,10,3,0.23076923076923078
easyexcel,com.alibaba.excel.converters.date,DateStringConverter,,,,5,5,0.5,5,5,0.5,5,5,0.5
easyexcel,com.alibaba.excel.event,SyncReadListener,,,,3,5,0.625,3,5,0.625,0,8,1.0
easyexcel,com.alibaba.excel.event,AbstractIgnoreExceptionReadListener,,,,2,1,0.3333333333333333,2,1,0.3333333333333333,2,1,0.3333333333333333
easyexcel,com.alibaba.excel.event,AnalysisEventListener,,,,5,1,0.16666666666666666,5,1,0.16666666666666666,4,2,0.3333333333333333
